ID,Nama_Makanan,Kalori_kcal
504,Ikan Variasi 504,356
505,Daging Variasi 505,508
506,Telur Variasi 506,210
507,Tahu Variasi 507,162
508,Tempe Variasi 508,194
509,Sayur Variasi 509,136
510,Snack Variasi 510,238
511,Nasi Variasi 511,270
512,Mie Variasi 512,402
513,Ayam Variasi 513,444
514,Ikan Variasi 514,376
515,Daging Variasi 515,528
516,Telur Variasi 516,230
517,Tahu Variasi 517,182
518,Tempe Variasi 518,214
519,Sayur Variasi 519,156
520,Snack Variasi 520,258
521,Nasi Variasi 521,290
522,Mie Variasi 522,422
523,Ayam Variasi 523,464
524,Ikan Variasi 524,396
525,Daging Variasi 525,548
526,Telur Variasi 526,250
527,Tahu Variasi 527,202
528,Tempe Variasi 528,234
529,Sayur Variasi 529,176
530,Snack Variasi 530,278
531,Nasi Variasi 531,310
532,Mie Variasi 532,442
533,Ayam Variasi 533,484
534,Ikan Variasi 534,416
535,Daging Variasi 535,568
536,Telur Variasi 536,270
537,Tahu Variasi 537,222
538,Tempe Variasi 538,254
539,Sayur Variasi 539,196
540,Snack Variasi 540,298
541,Nasi Variasi 541,330
542,Mie Variasi 542,462
543,Ayam Variasi 543,504
544,Ikan Variasi 544,436
545,Daging Variasi 545,588
546,Telur Variasi 546,290
547,Tahu Variasi 547,242
548,Tempe Variasi 548,274
549,Sayur Variasi 549,216
550,Snack Variasi 550,318
551,Nasi Variasi 551,250
552,Mie Variasi 552,382
553,Ayam Variasi 553,424
554,Ikan Variasi 554,356
555,Daging Variasi 555,508
556,Telur Variasi 556,210
557,Tahu Variasi 557,162
558,Tempe Variasi 558,194
559,Sayur Variasi 559,136
560,Snack Variasi 560,238
561,Nasi Variasi 561,270
562,Mie Variasi 562,402
563,Ayam Variasi 563,444
564,Ikan Variasi 564,376
565,Daging Variasi 565,528
566,Telur Variasi 566,230
567,Tahu Variasi 567,182
568,Tempe Variasi 568,214
569,Sayur Variasi 569,156
570,Snack Variasi 570,258
571,Nasi Variasi 571,290
572,Mie Variasi 572,422
573,Ayam Variasi 573,464
574,Ikan Variasi 574,396
575,Daging Variasi 575,548
576,Telur Variasi 576,250
577,Tahu Variasi 577,202
578,Tempe Variasi 578,234
579,Sayur Variasi 579,176
580,Snack Variasi 580,278
581,Nasi Variasi 581,310
582,Mie Variasi 582,442
583,Ayam Variasi 583,484
584,Ikan Variasi 584,416
585,Daging Variasi 585,568
586,Telur Variasi 586,270
587,Tahu Variasi 587,222
588,Tempe Variasi 588,254
589,Sayur Variasi 589,196
590,Snack Variasi 590,298
591,Nasi Variasi 591,330
592,Mie Variasi 592,462
593,Ayam Variasi 593,504
594,Ikan Variasi 594,436
595,Daging Variasi 595,588
596,Telur Variasi 596,290
597,Tahu Variasi 597,242
598,Tempe Variasi 598,274
599,Sayur Variasi 599,216
600,Snack Variasi 600,318
601,Nasi Variasi 601,250
602,Mie Variasi 602,382
603,Ayam Variasi 603,424
604,Ikan Variasi 604,356
605,Daging Variasi 605,508
606,Telur Variasi 606,210
607,Tahu Variasi 607,162
608,Tempe Variasi 608,194
609,Sayur Variasi 609,136
610,Snack Variasi 610,238
611,Nasi Variasi 611,270
612,Mie Variasi 612,402
613,Ayam Variasi 613,444
614,Ikan Variasi 614,376
615,Daging Variasi 615,528
616,Telur Variasi 616,230
617,Tahu Variasi 617,182
618,Tempe Variasi 618,214
619,Sayur Variasi 619,156
620,Snack Variasi 620,258
621,Nasi Variasi 621,290
622,Mie Variasi 622,422
623,Ayam Variasi 623,464
624,Ikan Variasi 624,396
625,Daging Variasi 625,548
626,Telur Variasi 626,250
627,Tahu Variasi 627,202
628,Tempe Variasi 628,234
629,Sayur Variasi 629,176
630,Snack Variasi 630,278
631,Nasi Variasi 631,310
632,Mie Variasi 632,442
633,Ayam Variasi 633,484
634,Ikan Variasi 634,416
635,Daging Variasi 635,568
636,Telur Variasi 636,270
637,Tahu Variasi 637,222
638,Tempe Variasi 638,254
639,Sayur Variasi 639,196
640,Snack Variasi 640,298
641,Nasi Variasi 641,330
642,Mie Variasi 642,462
643,Ayam Variasi 643,504
644,Ikan Variasi 644,436
645,Daging Variasi 645,588
646,Telur Variasi 646,290
647,Tahu Variasi 647,242
648,Tempe Variasi 648,274
649,Sayur Variasi 649,216
650,Snack Variasi 650,318
651,Nasi Variasi 651,250
652,Mie Variasi 652,382
653,Ayam Variasi 653,424
654,Ikan Variasi 654,356
655,Daging Variasi 655,508
656,Telur Variasi 656,210
657,Tahu Variasi 657,162
658,Tempe Variasi 658,194
659,Sayur Variasi 659,136
660,Snack Variasi 660,238
661,Nasi Variasi 661,270
662,Mie Variasi 662,402
663,Ayam Variasi 663,444
664,Ikan Variasi 664,376
665,Daging Variasi 665,528
666,Telur Variasi 666,230
667,Tahu Variasi 667,182
668,Tempe Variasi 668,214
669,Sayur Variasi 669,156
670,Snack Variasi 670,258
671,Nasi Variasi 671,290
672,Mie Variasi 672,422
673,Ayam Variasi 673,464
674,Ikan Variasi 674,396
675,Daging Variasi 675,548
676,Telur Variasi 676,250
677,Tahu Variasi 677,202
678,Tempe Variasi 678,234
679,Sayur Variasi 679,176
680,Snack Variasi 680,278
681,Nasi Variasi 681,310
682,Mie Variasi 682,442
683,Ayam Variasi 683,484
684,Ikan Variasi 684,416
685,Daging Variasi 685,568
686,Telur Variasi 686,270
687,Tahu Variasi 687,222
688,Tempe Variasi 688,254
689,Sayur Variasi 689,196
690,Snack Variasi 690,298
691,Nasi Variasi 691,330
692,Mie Variasi 692,462
693,Ayam Variasi 693,504
694,Ikan Variasi 694,436
695,Daging Variasi 695,588
696,Telur Variasi 696,290
697,Tahu Variasi 697,242
698,Tempe Variasi 698,274
699,Sayur Variasi 699,216
700,Snack Variasi 700,318
701,Nasi Variasi 701,250
702,Mie Variasi 702,382
703,Ayam Variasi 703,424
704,Ikan Variasi 704,356
705,Daging Variasi 705,508
706,Telur Variasi 706,210
707,Tahu Variasi 707,162
708,Tempe Variasi 708,194
709,Sayur Variasi 709,136
710,Snack Variasi 710,238
711,Nasi Variasi 711,270
712,Mie Variasi 712,402
713,Ayam Variasi 713,444
714,Ikan Variasi 714,376
715,Daging Variasi 715,528
716,Telur Variasi 716,230
717,Tahu Variasi 717,182
718,Tempe Variasi 718,214
719,Sayur Variasi 719,156
720,Snack Variasi 720,258
721,Nasi Variasi 721,290
722,Mie Variasi 722,422
723,Ayam Variasi 723,464
724,Ikan Variasi 724,396
725,Daging Variasi 725,548
726,Telur Variasi 726,250
727,Tahu Variasi 727,202
728,Tempe Variasi 728,234
729,Sayur Variasi 729,176
730,Snack Variasi 730,278
731,Nasi Variasi 731,310
732,Mie Variasi 732,442
733,Ayam Variasi 733,484
734,Ikan Variasi 734,416
735,Daging Variasi 735,568
736,Telur Variasi 736,270
737,Tahu Variasi 737,222
738,Tempe Variasi 738,254
739,Sayur Variasi 739,196
740,Snack Variasi 740,298
741,Nasi Variasi 741,330
742,Mie Variasi 742,462
743,Ayam Variasi 743,504
744,Ikan Variasi 744,436
745,Daging Variasi 745,588
746,Telur Variasi 746,290
747,Tahu Variasi 747,242
748,Tempe Variasi 748,274
749,Sayur Variasi 749,216
750,Snack Variasi 750,318
751,Nasi Variasi 751,250
752,Mie Variasi 752,382
753,Ayam Variasi 753,424
754,Ikan Variasi 754,356
755,Daging Variasi 755,508
756,Telur Variasi 756,210
757,Tahu Variasi 757,162
758,Tempe Variasi 758,194
759,Sayur Variasi 759,136
760,Snack Variasi 760,238
761,Nasi Variasi 761,270
762,Mie Variasi 762,402
763,Ayam Variasi 763,444
764,Ikan Variasi 764,376
765,Daging Variasi 765,528
766,Telur Variasi 766,230
767,Tahu Variasi 767,182
768,Tempe Variasi 768,214
769,Sayur Variasi 769,156
770,Snack Variasi 770,258
771,Nasi Variasi 771,290
772,Mie Variasi 772,422
773,Ayam Variasi 773,464
774,Ikan Variasi 774,396
775,Daging Variasi 775,548
776,Telur Variasi 776,250
777,Tahu Variasi 777,202
778,Tempe Variasi 778,234
779,Sayur Variasi 779,176
780,Snack Variasi 780,278
781,Nasi Variasi 781,310
782,Mie Variasi 782,442
783,Ayam Variasi 783,484
784,Ikan Variasi 784,416
785,Daging Variasi 785,568
786,Telur Variasi 786,270
787,Tahu Variasi 787,222
788,Tempe Variasi 788,254
789,Sayur Variasi 789,196
790,Snack Variasi 790,298
791,Nasi Variasi 791,330
792,Mie Variasi 792,462
793,Ayam Variasi 793,504
794,Ikan Variasi 794,436
795,Daging Variasi 795,588
796,Telur Variasi 796,290
797,Tahu Variasi 797,242
798,Tempe Variasi 798,274
799,Sayur Variasi 799,216
800,Snack Variasi 800,318
801,Nasi Variasi 801,250
802,Mie Variasi 802,382
803,Ayam Variasi 803,424
804,Ikan Variasi 804,356
805,Daging Variasi 805,508
806,Telur Variasi 806,210
807,Tahu Variasi 807,162
808,Tempe Variasi 808,194
809,Sayur Variasi 809,136
810,Snack Variasi 810,238
811,Nasi Variasi 811,270
812,Mie Variasi 812,402
813,Ayam Variasi 813,444
814,Ikan Variasi 814,376
815,Daging Variasi 815,528
816,Telur Variasi 816,230
817,Tahu Variasi 817,182
818,Tempe Variasi 818,214
819,Sayur Variasi 819,156
820,Snack Variasi 820,258
821,Nasi Variasi 821,290
822,Mie Variasi 822,422
823,Ayam Variasi 823,464
824,Ikan Variasi 824,396
825,Daging Variasi 825,548
826,Telur Variasi 826,250
827,Tahu Variasi 827,202
828,Tempe Variasi 828,234
829,Sayur Variasi 829,176
830,Snack Variasi 830,278
831,Nasi Variasi 831,310
832,Mie Variasi 832,442
833,Ayam Variasi 833,484
834,Ikan Variasi 834,416
835,Daging Variasi 835,568
836,Telur Variasi 836,270
837,Tahu Variasi 837,222
838,Tempe Variasi 838,254
839,Sayur Variasi 839,196
840,Snack Variasi 840,298
841,Nasi Variasi 841,330
842,Mie Variasi 842,462
843,Ayam Variasi 843,504
844,Ikan Variasi 844,436
845,Daging Variasi 845,588
846,Telur Variasi 846,290
847,Tahu Variasi 847,242
848,Tempe Variasi 848,274
849,Sayur Variasi 849,216
850,Snack Variasi 850,318
851,Nasi Variasi 851,250
852,Mie Variasi 852,382
853,Ayam Variasi 853,424
854,Ikan Variasi 854,356
855,Daging Variasi 855,508
856,Telur Variasi 856,210
857,Tahu Variasi 857,162
858,Tempe Variasi 858,194
859,Sayur Variasi 859,136
860,Snack Variasi 860,238
861,Nasi Variasi 861,270
862,Mie Variasi 862,402
863,Ayam Variasi 863,444
864,Ikan Variasi 864,376
865,Daging Variasi 865,528
866,Telur Variasi 866,230
867,Tahu Variasi 867,182
868,Tempe Variasi 868,214
869,Sayur Variasi 869,156
870,Snack Variasi 870,258
871,Nasi Variasi 871,290
872,Mie Variasi 872,422
873,Ayam Variasi 873,464
874,Ikan Variasi 874,396
875,Daging Variasi 875,548
876,Telur Variasi 876,250
877,Tahu Variasi 877,202
878,Tempe Variasi 878,234
879,Sayur Variasi 879,176
880,Snack Variasi 880,278
881,Nasi Variasi 881,310
882,Mie Variasi 882,442
883,Ayam Variasi 883,484
884,Ikan Variasi 884,416
885,Daging Variasi 885,568
886,Telur Variasi 886,270
887,Tahu Variasi 887,222
888,Tempe Variasi 888,254
889,Sayur Variasi 889,196
890,Snack Variasi 890,298
891,Nasi Variasi 891,330
892,Mie Variasi 892,462
893,Ayam Variasi 893,504
894,Ikan Variasi 894,436
895,Daging Variasi 895,588
896,Telur Variasi 896,290
897,Tahu Variasi 897,242
898,Tempe Variasi 898,274
899,Sayur Variasi 899,216
900,Snack Variasi 900,318
901,Nasi Variasi 901,250
902,Mie Variasi 902,382
903,Ayam Variasi 903,424
904,Ikan Variasi 904,356
905,Daging Variasi 905,508
906,Telur Variasi 906,210
907,Tahu Variasi 907,162
908,Tempe Variasi 908,194
909,Sayur Variasi 909,136
910,Snack Variasi 910,238
911,Nasi Variasi 911,270
912,Mie Variasi 912,402
913,Ayam Variasi 913,444
914,Ikan Variasi 914,376
915,Daging Variasi 915,528
916,Telur Variasi 916,230
917,Tahu Variasi 917,182
918,Tempe Variasi 918,214
919,Sayur Variasi 919,156
920,Snack Variasi 920,258
921,Nasi Variasi 921,290
922,Mie Variasi 922,422
923,Ayam Variasi 923,464
924,Ikan Variasi 924,396
925,Daging Variasi 925,548
926,Telur Variasi 926,250
927,Tahu Variasi 927,202
928,Tempe Variasi 928,234
929,Sayur Variasi 929,176
930,Snack Variasi 930,278
931,Nasi Variasi 931,310
932,Mie Variasi 932,442
933,Ayam Variasi 933,484
934,Ikan Variasi 934,416
935,Daging Variasi 935,568
936,Telur Variasi 936,270
937,Tahu Variasi 937,222
938,Tempe Variasi 938,254
939,Sayur Variasi 939,196
940,Snack Variasi 940,298
941,Nasi Variasi 941,330
942,Mie Variasi 942,462
943,Ayam Variasi 943,504
944,Ikan Variasi 944,436
945,Daging Variasi 945,588
946,Telur Variasi 946,290
947,Tahu Variasi 947,242
948,Tempe Variasi 948,274
949,Sayur Variasi 949,216
950,Snack Variasi 950,318
951,Nasi Variasi 951,250
952,Mie Variasi 952,382
953,Ayam Variasi 953,424
954,Ikan Variasi 954,356
955,Daging Variasi 955,508
956,Telur Variasi 956,210
957,Tahu Variasi 957,162
958,Tempe Variasi 958,194
959,Sayur Variasi 959,136
960,Snack Variasi 960,238
961,Nasi Variasi 961,270
962,Mie Variasi 962,402
963,Ayam Variasi 963,444
964,Ikan Variasi 964,376
965,Daging Variasi 965,528
966,Telur Variasi 966,230
967,Tahu Variasi 967,182
968,Tempe Variasi 968,214
969,Sayur Variasi 969,156
970,Snack Variasi 970,258
971,Nasi Variasi 971,290
972,Mie Variasi 972,422
973,Ayam Variasi 973,464
974,Ikan Variasi 974,396
975,Daging Variasi 975,548
976,Telur Variasi 976,250
977,Tahu Variasi 977,202
978,Tempe Variasi 978,234
979,Sayur Variasi 979,176
980,Snack Variasi 980,278
981,Nasi Variasi 981,310
982,Mie Variasi 982,442
983,Ayam Variasi 983,484
984,Ikan Variasi 984,416
985,Daging Variasi 985,568
986,Telur Variasi 986,270
987,Tahu Variasi 987,222
988,Tempe Variasi 988,254
989,Sayur Variasi 989,196
990,Snack Variasi 990,298
991,Nasi Variasi 991,330
992,Mie Variasi 992,462
993,Ayam Variasi 993,504
994,Ikan Variasi 994,436
995,Daging Variasi 995,588
996,Telur Variasi 996,290
997,Tahu Variasi 997,242
998,Tempe Variasi 998,274
999,Sayur Variasi 999,216
1000,Snack Variasi 1000,318
